"0","rv <- rowVars(rld_mat)"
"2","Warning: useNames = NA is deprecated. Instead, specify either useNames = TRUE or useNames = TRUE."
"0","rv <- order(rv, decreasing = TRUE) %>% head(1000)"
"0","rld_mat_1000 <- rld_mat[rv,]"
"0","annotation <- metadata[, c(""experiment"", ""treatment"")]"
"0",""
"0","# Change colors"
"0","heat.colors <- brewer.pal(6, ""Blues"")"
"0","rld_cor <- cor(rld_mat_1000)"
"0","# Plot heatmap"
"0","pheatmap(rld_cor, "
"0","         annotation = annotation, "
"0","         border = NA,"
"0","         fontsize = 20)"
