"0","affyRaw <- read.celfiles(celFiles)
"
"2","Platform design info loaded.
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926882_Control_M1_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926883_Control_M2_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926884_Control_M3_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926885_CCl4-_2w_M1_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926886_CCl4-_2w_M2_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926887_CCl4-_2w_M3_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926888_CCl4-_4w_M1_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926889_CCl4-_4w_M2_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926890_CCl4-_4w_M3_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926891_CCl4-_6w_M1_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926892_CCl4-_6w_M2_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926893_CCl4-_6w_M3_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926894_CCl4-_8w_M1_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926895_CCl4-_8w_M2_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926896_CCl4-_8w_M3_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926897_CCl4-_10w_M1_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926898_CCl4-_10w_M2_.CEL.gz
"
"1","Reading in : C:/Users/liber/Documents/GitHub/2024-daad-rnaseq-course/02_classes/06_differential_expression/sample_datasets/GSM6926899_CCl4-_10w_M3_.CEL.gz
"
